col_0,col_1,target
-1.2763480689606874,-0.8722670541553406,0.9569624101128923
1.4606608098015519,-1.2765660500755096,-0.9939412120045484
0.8167343078899725,-1.2221512772640595,-0.7289140105345666
-0.9038529553974828,-1.5983534937005404,0.7857161248433424
-1.4834336486291928,-2.7474408621818287,0.996186307741537
0.9463842853645024,-2.892756391599517,-0.8113069922680185
0.6205720315428511,2.926334338416189,-0.5815006295979877
0.6870215041229617,-0.43336119758482594,-0.6342372090447366
0.8138110400578373,-0.6940401170419097,-0.7269096143805034
-1.277866044797729,1.0778836961584188,0.9574018420517951
-0.4246028143671823,-1.690476672809615,0.4119588977341428
-1.1523928214246109,2.699767103701352,0.9137387637712263
1.0893102776267805,1.718070086493312,-0.8863077170782395
0.36989438048267376,-2.4635339861264427,-0.3615169579839148
-0.5073059254420524,-0.49451534529042984,0.4858242393501342
-1.3093249491419292,2.274709845372988,0.9660106695980686
-0.5670530348530134,2.668392133748462,0.5371486562505958
-0.5244500339197589,-0.19559093250078163,0.5007370300823601
0.6888185350141924,0.680468335264246,-0.635625538013601
0.41267241406563926,-1.9977963234475486,-0.4010588282612811
1.1616382277289796,2.9470117568218592,-0.9174560873162166
-0.08335522451415223,-1.6099697916993396,0.08325873139411603
-1.141217262185095,2.656390644810754,0.9091411448153105
0.6397343616689852,0.8978798939542108,-0.5969823529162928
0.7823551458506923,0.6464207692731545,-0.7049517722785589
0.1838315927084886,0.07613106609905174,-0.1827979383473792
0.8129015398636827,-1.6159811296934479,-0.7262847298914686
-0.01861321090682777,-1.9408318079669504,0.018612136162599126
0.06819848814598206,-1.6770827455789479,-0.0681456348598537
-0.217376944924351,-1.881370427134473,0.21566904250346666
-1.4237426197677143,1.67750684140052,0.9892070742377141
-1.1763257190200866,-0.8992484449996194,0.9232001494792278
-1.4057124429397971,-2.652943940619622,0.9864045737571644
0.4092312337913411,2.8146157808448677,-0.39790415876668545
-0.55693205677102,2.302715309780554,0.5285843715839328
0.025712073494108312,2.566513699171278,-0.025709240499838255
1.222699421778279,2.9694469358786115,-0.9400235784549683
-0.7521233125533752,-1.9566285046830763,0.683190826447717
-0.2688512308931108,-0.6225478865840475,0.26562411070169967
0.766653415629146,1.549430854224548,-0.6937287962615211
-0.8136055035251326,1.1761237083227538,0.7267684502777235
-1.269060270513621,-2.0766245619608696,0.9548220100324369
-0.6307456412586959,1.8949987499437064,0.5897470927581938
-1.0163361382379867,-1.653356568980036,0.8501847664503674
1.2890929570277194,-1.6570943110642615,-0.9605833084459217
0.9243611386932509,0.22184653736048165,-0.7982361114147939
0.4002112695312703,0.5576396090502191,-0.3896129257408695
1.1143817705631531,0.48051724702686727,-0.8976384855350306
0.9110162306973435,-2.4510789756134708,-0.7901270391835694
-0.9402898233418925,2.2647651757822818,0.8077290008226854
1.177676995469933,-1.4063997444677636,-0.9237186283635365
0.11802672574695228,-2.222910472303175,-0.11775289177267317
0.9223204654921875,2.332488479213863,-0.797005261561332
1.1882738997704796,2.73390898937852,-0.9277260623757948
-0.5459895750844084,2.172765703592704,0.5192640491946305
-1.1698442264169697,1.8570964483492682,0.9206898112393964
-0.816194512374175,0.9314518838341304,0.7285443575066138
-0.21867663412123095,0.30514422365483584,0.2169379629797638
0.9540442977674792,-2.4780794405315394,-0.8157613457534151
1.0821917497690303,-0.5492807215758075,-0.8829887215321092
-1.479143608406428,-0.7638688979261161,0.9958028289374142
0.032241907732697195,-1.4414772974380428,-0.03223632189427892
-0.24776699055366302,1.34052068213151,0.24523975364344994
-0.8336765685878093,-0.024745589527375156,0.740407605178936
-1.1404038979989517,-2.5137227045541124,0.9088020875814967
-0.48715448578911613,-1.678900788301132,0.4681132955552868
1.3287291117375575,1.0995525819575755,-0.9708445173070152
-0.5303912039377343,-2.543214843058199,0.5058708360361855
0.056371865230098184,2.1072414842926124,-0.056342013675057825
0.6090568766855338,-0.029120837916154052,-0.5720941762822846
-0.40911119286211806,-0.11648053604011199,0.3977940271118125
1.4153462481628818,0.5544467079571058,-0.9879419475215574
1.3873418848263337,1.9480857955508952,-0.9832193765652257
-0.7446531125239075,-0.9131447525868417,0.6777167768831798
-0.008254482322843648,1.0680969153543813,0.008254388584603558
-0.597365070549691,0.39439178397474617,0.5624658146795887
-0.6454785168675972,-1.397830378983472,0.6015807523860985
-1.3893391579364016,2.2717799181309477,0.9835817720436164
0.32869300193969053,1.7845561296415688,-0.322806276466711
0.008037069686584353,0.9507110079505532,-0.008036983161795365
-1.3455637462500318,2.1034903745654514,0.9747421905050291
-0.6640606072901657,2.203765205758814,0.6163196366810444
1.2247976578999609,1.2501778602902087,-0.9407372368748657
-0.7813143279990827,2.0220799701820322,0.7042131850565582
-1.0653153837263307,1.1848287700157023,0.8749416893835726
-0.031641719167311066,1.0808446305618027,0.03163643949189378
1.456951362331802,0.7116682692911058,-0.9935266581401435
-0.7738341854654988,1.5162998373458478,0.6988827176097758
0.5164066422176354,-2.048369368241558,-0.49375855184221823
0.784858845986153,2.2852245551935706,-0.7067253233706028
-0.787087368022801,2.2310611664713917,0.7083002198305625
0.6846490458355787,-2.824516301792645,-0.632401186969586
-0.3966506018422402,1.9549005033885756,0.3863311637437443
0.39691749178073854,-2.226780795159329,-0.3865773186232166
0.400589132282684,-0.9892868744451486,-0.3899609014641066
0.10732405222427532,1.4610495377496466,-0.10711813635767227
-1.229130689836775,-2.0354406237101506,0.9421978895957238
1.0059074867677138,1.9078021447143731,-0.8446481120126882
-0.5376598050847925,1.9928050677464517,0.5121273801549531
-0.9404444688004373,0.04480640256501722,0.8078201630049157
-1.3776745753357083,-2.9616847696989987,0.9814098805690424
0.27267882956472533,-1.2777712009505233,-0.26931225452290597
0.532693085526847,0.7015615102544532,-0.5078551183879996
-1.4502365132164314,2.8871170681645406,0.9927414637694563
0.036279174897842825,0.7908811621000105,-0.03627121710969893
-0.8205126744061861,-1.4411785136150412,0.7314954909785362
0.43551837122834947,0.8040342185976681,-0.42188044006504927
-0.9769007129850257,0.23991227829513306,0.8287670118082568
0.5728132143073976,1.6790723709068613,-0.5419983581089013
-0.3397939610983878,-2.3581161670382498,0.33329284092781164
1.3101899662102037,1.5661674150121678,-0.9662339169724846
-1.0874371675620202,0.24759947205666144,0.8854387315166634
-0.47680094684922447,2.7779520231539676,0.45893927357049985
-1.1595794362782328,-0.9487670037678835,0.9166350799787382
1.2740808548356881,0.795731358803689,-0.956301978645932
1.132018060142943,2.592168633060105,-0.9052713723084992
-0.7261751168545332,-2.3849416320559245,0.6640145588855882
0.4799521381025371,2.6233709234187064,-0.46173672175254205
0.9516666006036476,1.1273143338048799,-0.8143838080746939
0.16560243479838688,-2.5929776453689684,-0.16484655389170572
0.08895173506801957,-1.1942185983191025,-0.08883447768335177
-0.774443127298645,1.2490325318716895,0.6993181253025306
-1.2206916965823025,-2.59589639118737,0.9393368302350696
1.1916472738599801,0.49302276105763987,-0.9289799329951686
1.2012541714899916,-0.9247016582822596,-0.9324928115893897
0.3993043718198037,0.7254931066048629,-0.38877753215773136
-0.4829106268538981,-2.725547797124923,0.4643589271005488
-0.45237127616201733,2.2292208369142577,0.43709951796487795
0.677867036610718,2.840933815064382,-0.627133060777753
1.191330779857731,2.8132671317141487,-0.9288627425161029
1.161259272795352,1.497910990457548,-0.9173052591259414
0.8396266375728718,-2.219482559216208,-0.7443938625345358
0.4260949384628634,1.5495791755741353,-0.41331806573031743
-1.2475801050148534,-2.852478501247191,0.9482187945226006
-1.0151138577161587,-2.8672586908260165,0.8495406198625861
1.1956625655812378,-1.0583386851027525,-0.9304586205300899
0.3192871789787697,-0.0681408575720055,-0.3138898457955104
-1.472408845150111,1.622444506846759,0.995163854812748
-1.1955853714019038,1.099772259639031,0.9304303340427638
0.4905053073241674,-0.3245837617395102,-0.47107167732424876
-1.484815248461344,-1.3582400023100047,0.9963059037186716
-1.017575845747504,2.982747000946267,0.8508367996803081
0.14620136809975826,-0.4429121865841621,-0.14568108598252227
0.57568559307808,-0.29167785402194735,-0.54441000726082
0.4558837785078016,-2.018257072849985,-0.44025600586942587
-0.8271920716183206,1.7688572924995762,0.7360334617053891
0.6365376640426077,1.162093354688932,-0.5944147424098771
-0.7882527375095998,-1.6753823232674376,0.7091223861964879
-0.5238009055221968,-2.505713726304944,0.5001750394336422
0.7394742153540723,1.0829958124482788,-0.6738995430130806
0.448898697141644,0.9270672856868112,-0.4339736055662116
1.0476702314825337,-1.360442838010744,-0.866261647172029
0.4728386769010302,2.7051813735024623,-0.45541533158824327
0.20492581000641485,-2.0936526493145986,-0.20349452281645103
-1.2189756965157226,-0.40599119374438875,0.938746866194946
-0.39685259082169955,2.6616955210055933,0.38651746244522617
-0.7043928969548237,-0.48163609844326594,0.6475713334474528
-0.7680310698627493,0.8311556859845135,0.6947203742390076
1.4190316642573366,-0.6144336122232343,-0.9885058306659347
-0.3207068259997188,-1.3547087859079798,0.31523742625441026
1.1761396655313399,2.903865887758969,-0.9231286295157363
0.3934158779917887,-0.5439959621097419,-0.3833455674217418
0.8844339106249453,2.364595222074806,-0.7735563646877985
0.007911279315576447,-1.620272364653483,-0.007911196790194225
0.23071165387907744,-1.7213717758495002,-0.22867037921388578
-0.022446918543408412,-2.813195502692932,0.022445033557968033
-0.9142710366058665,0.9100009522553103,0.7921178613276769
0.667356345784516,-0.7888419376574332,-0.6189116659934649
-0.6576829126774326,2.186149499037822,0.6112847267479936
-1.4270521007056385,-0.16074055985065705,0.9896865754387059
0.43641688772150333,2.8091605674883304,-0.4226949109591081
-0.9686679617788532,-1.8868469057812731,0.8241319811713234
1.321375753058743,2.211739007733665,-0.9690556114055928
1.3617857310077621,1.6595811167504504,-0.9782366870863058
1.2445931706613456,1.625531067864312,-0.9472658622810487
-0.3895238992336667,2.068699368701326,0.37974802213858866
-1.4536301504133977,1.566143945657993,0.9931438922800974
1.2849556877631763,0.7573219297884926,-0.95942496167368
-0.21544755504805702,-2.2125307339056746,0.21378465763591128
1.3999644571310088,-2.8048429230524885,-0.9854436882461114
1.3908599312677588,2.5250870868941213,-0.9838550778796742
1.0590283664020803,0.6999018871244282,-0.8718800660968113
-0.6166533237912429,1.779223745857058,0.5783081240900186
-0.3447068141942242,-0.11086589092469978,0.337920752751535
1.053410014550571,-2.2961508662256334,-0.8691149035388068
-0.549233984531167,-2.248885246784697,0.5220340286719481
-0.9915217599417225,1.1133917233738284,0.8368599845137361
0.17040378737505035,-0.41816463060322384,-0.16958030194999774
1.308464322482343,-1.7968516397979797,-0.9657878379910956
0.5880893900249191,-0.050432719551378735,-0.5547724048501922
0.2101835102680949,-2.6147463775491957,-0.20863937505040864
-1.2084705186876943,0.49182841148639245,0.935074970837689
0.3450216800975092,-1.386039573389414,-0.338217079775885
1.47016155031279,1.7853546038231292,-0.9949405929131953
-1.0797479542904278,-1.1378282464585574,0.8818389825801314
0.0549889570912101,-0.26867910550919305,-0.05496124881311581
1.1321192157838662,-2.930276760551396,-0.9053143420103695
0.7223058532626134,-2.565318673232647,-0.6611164711687139
0.5910472229858037,-0.6450386615598909,-0.5572308978588681
0.6074522519613277,-0.12036699169725917,-0.5707773464836813
-0.4215265463407345,0.6001232887158223,0.40915384998788673
-0.6192244672065199,-1.2500245277441806,0.5804037964354144
0.9280834664355408,1.169891316759255,-0.8004727004771559
0.9303401840375423,2.1607343831352273,-0.8018232680739238
1.1012169557403109,1.6791059333600984,-0.8917587063983109
1.239721657669414,-2.762287047909857,-0.9456935582588811
0.03402719658281339,-0.11695831645302635,-0.03402063056407919
0.004548884061598812,-2.370418929490951,-0.004548868373767735
0.8948855369003255,-1.5477299048248352,-0.7801374772368057
0.44989179233329546,2.9199755596028787,-0.4348680962850001
0.6059006317731099,-2.145026742590921,-0.5695026170091982
0.8873780083083034,-0.006671079291863613,-0.7754187651928293
1.170016025452699,0.7089344059087148,-0.9207568499752663
-0.4860145294453926,1.2147898232646241,0.4671056481530605
-0.37325114208016785,0.3578921009214846,0.364644644168673
-1.218054180477393,-2.9413749154848983,0.9384289063241579
0.23484042298852192,-1.0412321505360487,-0.23268779161621334
-1.3921731786097737,0.10626986030826835,0.9840892573569399
-0.10320594560261953,-2.472801005131,0.10302282736285523
0.12793390412272987,-0.8962384127449154,-0.12758520544865498
-0.6403762436151468,-2.8007813472518004,0.597497182493641
0.27249978170703226,-2.5285290170698755,-0.26913981764642675
-1.4084992501828517,-0.6184603427904234,0.9868587129898542
-1.3879554337523567,-2.203705475741638,0.9833311194648652
0.9678016819789748,0.4052450895693491,-0.8236410130213204
-0.41942807576621144,1.1367898148235946,0.40723816870679486
-1.1188184620443455,1.8035201946544976,0.8995850386649801
0.06672978016441311,-1.7990985345311394,-0.06668026808813919
0.8099806592958325,-1.9951045064455815,-0.7242738388494632
-0.8525369175094705,-2.3725929579935983,0.7529523085426337
0.3686714274570009,0.8185814972618202,-0.3603764486723411
-1.243957605018696,1.2388543589214072,0.9470620047730978
-1.344954836494177,-2.8104831310461478,0.9746060201226158
0.0940638947044441,2.617273477462139,-0.09392524291293276
0.12190536483031966,-2.6881722980911658,-0.12160365149988743
0.41228970449461966,0.24777801180642278,-0.4007082169162232
0.6782740011679849,1.2543631167054983,-0.6274499984708578
1.427556238387604,2.225814742476514,-0.9897586672508392
0.048901044903586044,1.284521592794567,-0.04888155762292192
-0.5311305811762621,1.8103684984187511,0.5065084913398951
0.8855585843061111,-0.9632988447431634,-0.7742686119513509
-0.6875032462137773,1.8889506824790736,0.6346095887993753
-0.18308573788309168,-2.5193109216919494,0.18206460002259242
-1.264630855973202,2.3688999363631655,0.9534963218976088
-1.4239477697536276,0.2855542569224174,0.9892371128750952
1.3879452440337752,1.9037866197749622,-0.9833292666800347
1.0079403615366176,-0.28609029289019894,-0.8457346084170697
0.5879226182810937,0.86146617117915,-0.5546336426864009
-0.27314116675719036,0.15841596561667926,0.2697574809026417
-0.9801170397874627,1.3895371305319912,0.8305625586041011
-1.030688871986742,-2.5102201078164628,0.8576534300278
-0.749271305506214,-2.637887496056617,0.6811054014470017
0.14767999411836152,-1.5173805959391213,-0.1471437776452729
0.6437877681001871,-2.04273191932087,-0.6002293027903141
0.4805921301531937,2.23070139955321,-0.46230431099622804
-0.6601983091621715,-1.684716075851734,0.61327350261408
1.3645958419895825,2.8551915349147876,-0.978815899802353
0.7136907500873058,-0.9786252493733589,-0.6546282493110326
0.16306215753420217,-1.9072925058678043,-0.16234050040599254
0.33516223870305684,1.7381910428548748,-0.32892238545018737
-0.24119981271663038,0.9522466530052567,0.23886787870944032
-0.7568070314965276,-0.010825701281166111,0.6866035587000342
-0.43208196404621524,0.3321813056257872,0.4187623315937211
0.7735383313931075,1.3152106696335828,-0.6986710814579962
-1.4568195341107324,-1.6292715520122076,0.9935116739258768
-1.1517820784792514,2.9780034963404516,0.9134904471734887
-1.3619920739347418,2.848758972880699,0.9782794807940557
-1.3778135930430895,0.9019541180816213,0.9814365518565579
1.0663817520330214,-1.8027452944251292,-0.8754575575249018
0.6109735781400709,1.0813694545877475,-0.5736651798696965
-0.07747851273802442,-2.566809546124945,0.07740101978275954
-1.2064975180469957,-2.816084986765164,0.9343738212269745
-0.025152374649502818,-1.453902668932718,0.025149722658832536
-0.07958468765830284,-0.22426225956410217,0.07950070303820482
-0.9803943902699545,2.209635032450283,0.8307169901695554
-0.19844505228608078,1.3630144185978477,0.1971451389469727
-0.3044857968078798,1.4562391271998862,0.2998026643835749
0.3475502941566493,-0.44703999331154787,-0.3405955940588731
0.4052809526029315,-0.9243900447182227,-0.3942769690274174
-1.3640879706838664,-0.7737674220923836,0.978711790802136
-0.37616215612058634,2.9258973824163466,0.36735367662561663
0.37757974714270914,-2.759344851525105,-0.36867178201376033
0.00940877574026322,2.202188976734691,-0.009408636922136717
1.0694695235649667,0.4720524514343607,-0.876945686272829
0.4760808948568349,-0.36830748486245746,-0.4582994117588733
-1.011196718755711,1.3515459624908193,0.8474677257777671
-1.2882937577987104,-0.07998635145178312,0.9603608304824355
0.42725783461894684,2.2405394284899636,-0.41437670381867686
-1.4204660683751347,2.4042111840675506,0.9887216708125179
0.2573267438203899,-0.4696744387592675,-0.25449622840151287
1.3206907242748729,-1.3390332165896905,-0.9688862898265288
0.22642253362763687,0.5541019715601734,-0.2244928133221993
-0.3354902213804343,2.474180073700146,0.3292321004766345
0.42986465532705953,-1.7360268659660005,-0.41674777493932524
-0.1252413285254501,0.7377995013808967,0.12491417535239661
0.1368503679478048,0.7893613205551233,-0.13642361161452402
1.3243944263295755,1.3986781344916857,-0.9697963319420576
-0.34169208659767714,-2.210593889236441,0.3350818365011776
1.3835716914717429,1.2949497880925316,-0.9825246047358169
1.2160519258681912,2.4541951239938458,-0.9377353019649844
-0.9126265956321107,-1.9219013467785482,0.7911130763477752
-1.2919160973745036,-1.5747400504567342,0.9613642906438818
-1.19766599586772,2.8283705642498376,0.9311908035633957
-1.445334523045351,-1.9141382837430614,0.9921399861726482
-1.216671117732215,2.1263105602174743,0.9379501989107042
0.5490203202490704,-0.04633286131179126,-0.5218517772224552
-1.286434054619313,-1.5166135535809377,0.959840759429336
-0.5430731091187161,2.2244994076350686,0.5167693921260628
1.0346259329083636,-0.32816846998400706,-0.8596713253680217
-1.4301841927925225,0.08890412357814093,0.9901303916117605
0.9434054477668075,-0.8445997836014056,-0.8095619061845444
-0.6544356756798002,0.5577051086095643,0.6087116101232427
-1.1455055171350312,-2.0188567644898634,0.9109187875660394
0.590211496092452,-0.6535107800894355,-0.5565367511749824
0.3868285403396521,2.816473934011725,-0.3772531962719525
1.132416040581159,-1.4511994037932348,-0.9054403761465811
0.7052131314116572,0.9404199872477532,-0.6481961381610719
0.9104427911545456,-1.0488596146518308,-0.7897754234734516
-0.6538962822860805,1.6408387541196037,0.6082835714242341
-0.9676813686608315,-2.214758035689901,0.8235727759909445
0.7518442549225748,2.818926270471268,-0.6829870208360654
0.9205042178017919,-0.2772627516981645,-0.7959069841959645
1.47151542600202,-1.5836972199212163,-0.9950756981424522
-0.26214696926572056,-2.559019516019924,0.25915476737672455
-0.3839457426216506,-1.9814525694747556,0.3745818441334104
0.8292388822259906,0.1186436913361062,-0.7374174974814088
-0.47758937924094647,-0.977980941412282,0.45963962751825405
1.292271976810694,1.973300195295657,-0.961462196010372
1.0752382555290354,-0.4146748580291644,-0.8797034713047355
-0.21301791787494495,-1.5077143644742206,0.21141056303765918
0.7526132033744921,0.7028699196241801,-0.6835484822714524
0.7636286222540472,1.2406633013126749,-0.6915470599431047
-1.1906283934922022,-1.9977485525943008,0.928602332582426
1.2076587200387001,-1.994284702270094,-0.9347869207271094
0.015757117343571547,-2.779971438398742,-0.015756465304431734
0.9793723983232248,1.4184120903938435,-0.8301476186708163
-0.5398511969081647,0.9828271657308303,0.514008356257811
1.1865696854886014,-0.1522147455011167,-0.9270885974161475
-0.33239496379751055,2.065022693815183,0.32630783406162694
-1.467487045559105,1.834020917700319,0.9946683407179943
1.2161459292577907,0.5121261863805131,-0.9377679499641799
-1.2261399696415993,2.2096276830795514,0.9411916159071498
-0.5420590872287554,-1.7649527397793905,0.5159009974700657
1.3501859011524147,-2.3284822836136327,-0.9757640545618136
1.3518214408126683,-1.3815023308980623,-0.9761206467719957
0.22031366436985822,-2.657478863464111,-0.21853571659904308
0.3955116365093978,0.18701716800619206,-0.3852803771620311
-0.15466343406504057,2.619634153769769,0.1540475595289872
-0.6203676849058064,-2.763938755988942,0.5813343720785307
-0.5140063638902521,-2.267340515939839,0.49166985176053923
0.5175553682311151,-0.28680583029938855,-0.4947571568876566
0.75712358831304,2.6032501051674295,-0.6868336712352128
0.8747371311775458,-1.103063370139497,-0.7673749776300307
0.8688544283836617,0.043408852130354614,-0.7635897406695984
-1.226381690853929,-2.7505628456976474,0.9412732595446961
-0.01673908589225559,-2.109940794227467,0.016738304196275228
-1.3273237199500671,2.919780737753081,0.9705066720678683
0.14858664697120672,2.790712178616273,-0.14804050108477587
-0.17540849587986895,-2.970360114393542,0.17451037978973377
1.1631125482748992,2.7108707125394336,-0.9180416293573036
-0.44725496234376383,0.8347196268930022,0.4324921372300189
-1.1487989507171825,2.2075097671201327,0.9122726684908031
-1.0710249538414924,-0.2715608661968454,0.8776921485986081
0.7845318951524165,0.09357617147550146,-0.7064939717990134
0.35465418994878317,-0.0669205184584789,-0.3472660968786992
-1.1966319716316294,1.001185545276626,0.9308133707366759
-1.2476795816550077,-2.1620924714621226,0.9482503853905089
0.6029073943773602,-2.820158460763932,-0.567039659697304
-1.2817109809074194,-1.1524203504528545,0.9585050220252843
0.9655801778710686,1.2280845764198798,-0.8223791411088439
0.6187266814694885,-1.7888792872623098,-0.579998363269159
-1.2559536580743007,1.0405945999495039,0.950845110968057
-1.2454868577444242,2.819472276643623,0.9475518648508537
1.4599187355035266,-2.43659570526349,-0.9938593747324597
-0.3771876127316389,1.035612709350758,0.3683072413574101
-0.38807355879932715,-0.3374986841725729,0.37840592783267585
0.938398701772508,2.208853526265032,-0.806612638937387
1.3417457321515762,-1.9371012633156846,-0.9738823992378409
1.4580031914686127,1.155755713356987,-0.9936455954813777
0.7601345557768249,2.0286917378886615,-0.689018969746203
-0.3712212434072528,2.667685316844139,0.362753760643155
-1.2494978499039937,1.0994881697378744,0.9488261605622184
0.8314407477823105,-0.016951415949436388,-0.738902930646307
0.17521274920741514,0.7070834412072831,-0.17431763344242737
-0.22733397225907126,2.2134299068723093,0.2253808947928597
1.219063155284208,0.42365847983297833,-0.9387770015512182
-1.1664075530815459,-2.817677641818979,0.9193430600873431
-0.02212468712742255,2.585692173041867,0.022122882159309607
-1.465939065697743,1.1371605061893666,0.9945075126776439
-0.09401807401762108,1.059080314663479,0.09387962468919582
-1.331090172954488,-1.705949085613697,0.9714077809195617
-1.1435462511957843,0.9533128213959432,0.9101086745860816
-1.1474212596686852,-0.6368135660750491,0.9117075234958039
0.4476309063481907,0.9073978622489527,-0.4328310719485282
0.7381346377962696,-2.3604418181520557,-0.6729092279711788
0.250106295291479,0.947071827618216,-0.24750694868494214
1.3865176454236257,2.996482354624,-0.9830686789689177
-0.3753882614288879,-2.710727766836664,0.36663378168861477
-0.6428637411544178,2.8630451053279042,0.5994899840521818
1.1057973845683806,-0.5585522356627761,-0.8938220399359695
-0.8292124844416421,2.224520702023555,0.7373996671784776
1.389667618321834,1.6943129043496405,-0.9836409939346598
-1.463536575930551,0.4020975659200068,0.9942531856856032
1.4096364801229173,1.4306952555079588,-0.9870418346944652
-1.3705202641482717,2.2710933678080876,0.9800116953149525
1.1734293410942134,-0.5751580700938019,-0.9220831441343113
0.08310332725889946,-1.0378010306205678,-0.08300770609630308
1.4788943883579009,1.0055603133815083,-0.9957799882835388
-1.2786103057938034,1.8470756516475513,0.9576164888679111
0.16156285320396235,1.573710808659694,-0.16086090274089299
1.4079076068572967,1.786881893151807,-0.9867629392795199
0.06929353251044645,-0.3865001111224018,-0.06923809259119626
0.3881959144057876,1.90700529705013,-0.3785191822132935
0.5872460669538517,-2.2787456677763496,-0.5540705610491368
-0.13637680569668031,0.26693458776509704,0.13595446160971128
0.3826742402521903,-2.965448037011271,-0.3734026124727333
0.2529429357693007,-1.0524850205983782,-0.2502543307955867
1.2034740314729668,-0.801230790771613,-0.9332923013434902
-1.3636608589756265,-0.6229638503444677,0.9786240413635975
-0.657110431223309,1.1728032401391726,0.6108315586233111
1.3512344522296762,-0.6686513923779254,-0.9759929676123832
1.170791351672749,-0.3078382642648161,-0.9210590565876666
-0.1330297416428612,-1.5747352147540352,0.13263771940738367
0.3603977934046103,-0.7604892502239595,-0.35264649897726097
-0.667856451056602,-1.6363822364210912,0.6193044015662112
-0.9356365208287161,-2.560824457389338,0.804976892888129
-0.10890478518005353,0.6206915602882672,0.10868963976666157
-0.43994331592184155,1.0092767913300973,0.4258881793677453
0.2509683355526162,0.7169420760576868,-0.24834207546112175
-1.2667960891050454,-0.21903573719656588,0.9541466976195392
1.4231844229984993,-0.7212853189246209,-0.9891251307525604
